question,worker,answer
777,1,0
777,5,1
777,7,1
777,8,1
777,9,1
777,46,0
777,82,0
777,118,0
777,157,0
777,158,0
778,1,1
778,5,1
778,7,1
778,8,1
778,9,1
778,46,1
778,82,1
778,118,1
778,157,1
778,158,1
778,164,0
778,167,0
779,1,0
779,5,1
779,7,1
779,8,0
779,9,1
779,46,0
779,82,0
779,118,0
779,157,0
779,158,0
779,165,1
779,166,1
779,167,1
780,1,0
780,5,1
780,7,1
780,8,1
780,9,1
780,46,0
780,82,0
780,118,0
780,157,0
780,158,0
780,165,1
781,1,0
781,5,0
781,7,1
781,8,1
781,9,1
781,46,0
781,82,1
781,118,0
781,157,0
781,158,0
781,165,1
781,168,1
782,1,1
782,5,1
782,7,0
782,8,1
782,9,1
782,46,1
782,82,1
782,118,1
782,157,1
782,158,1
782,165,0
782,166,0
782,168,0
783,1,0
783,5,1
783,7,0
783,8,1
783,9,1
783,46,0
783,82,0
783,118,0
783,157,0
783,158,0
783,164,1
784,1,1
784,5,1
784,7,1
784,8,1
784,9,1
784,46,1
784,82,1
784,118,1
784,157,1
784,158,1
784,165,0
784,167,0
785,1,0
785,5,1
785,7,0
785,8,1
785,9,1
785,46,0
785,82,0
785,118,0
785,157,0
785,158,0
785,164,1
785,165,1
785,166,1
785,167,1
786,5,0
786,7,0
786,8,1
786,9,1
786,13,0
786,99,1
786,123,1
786,138,1
786,139,0
786,140,1
786,167,0
786,168,0
787,5,1
787,7,1
787,8,0
787,9,1
787,13,0
787,99,0
787,123,0
787,138,0
787,139,0
787,140,0
787,168,1
788,5,1
788,7,0
788,8,1
788,9,1
788,13,0
788,99,0
788,123,1
788,138,1
788,139,1
788,140,1
788,166,0
788,167,0
788,168,0
789,5,0
789,7,1
789,8,1
789,9,1
789,13,1
789,99,0
789,123,0
789,138,0
789,139,0
789,140,0
789,165,1
789,167,1
789,168,1
790,5,1
790,7,1
790,8,0
790,9,0
790,13,0
790,99,0
790,123,0
790,138,0
790,139,0
790,140,0
790,165,1
791,5,0
791,7,1
791,8,1
791,9,1
791,13,0
791,99,0
791,123,1
791,138,0
791,139,0
791,140,1
791,165,1
791,168,1
792,1,1
792,5,1
792,7,1
792,8,1
792,9,1
792,55,0
792,121,1
792,141,0
792,142,1
792,143,1
792,164,0
792,165,0
793,1,1
793,5,1
793,7,0
793,8,1
793,9,1
793,55,1
793,121,1
793,141,1
793,142,1
793,143,1
793,164,0
793,167,0
794,1,0
794,5,0
794,7,1
794,8,1
794,9,0
794,55,1
794,121,0
794,141,1
794,142,0
794,143,0
794,166,1
794,167,1
795,1,0
795,5,1
795,7,1
795,8,1
795,9,1
795,55,1
795,121,1
795,141,0
795,142,0
795,143,0
795,166,0
795,168,0
796,1,0
796,5,0
796,7,1
796,8,1
796,9,1
796,55,0
796,121,0
796,141,0
796,142,0
796,143,0
796,166,1
796,168,1
797,1,1
797,5,1
797,7,0
797,8,0
797,9,0
797,55,1
797,121,1
797,141,1
797,142,1
797,143,1
797,164,0
798,1,0
798,5,0
798,7,1
798,8,1
798,9,1
798,55,0
798,121,0
798,141,0
798,142,0
798,143,0
798,166,1
799,1,1
799,5,1
799,7,1
799,8,1
799,9,0
799,55,1
799,121,1
799,141,1
799,142,1
799,143,1
799,164,0
799,168,0
