question,worker,answer
1922,15,0
1923,15,0
1924,36,0
1925,36,0
1926,36,0
1927,36,0
1928,36,0
1929,36,0
1930,36,0
1931,36,0
1932,36,0
1933,36,0
1934,36,0
1935,36,0
1936,36,0
1937,36,0
1938,36,0
1939,36,0
1940,11,0
1941,11,0
1942,11,0
1943,11,0
1944,11,0
1945,11,0
1946,11,0
1947,11,1
1948,11,1
1949,11,1
1950,11,0
1951,11,0
1952,11,1
1953,11,0
1954,11,0
1955,11,0
1956,11,0
1957,3,1
1958,3,1
1959,3,0
1960,3,1
1961,3,0
1962,3,0
1963,3,0
1964,3,1
1965,3,1
1966,3,1
1967,3,0
1968,3,0
1969,3,1
1970,3,1
1971,3,0
1972,3,1
1973,3,0
1974,33,0
1975,33,0
1976,33,0
1977,33,0
1978,33,0
1979,33,0
1980,33,0
1981,33,0
1982,33,0
1983,33,0
1984,33,0
1985,33,0
1986,33,0
1987,33,0
1988,33,0
1989,33,0
1990,33,0
1567,37,0
1568,37,0
1569,37,1
1570,37,0
1571,37,0
1572,37,0
1573,37,0
1574,37,0
1575,37,0
1576,37,0
1577,37,0
1578,37,0
1579,37,0
1580,37,0
1581,37,0
1582,37,0
1842,12,0
1843,12,0
1844,12,0
1845,12,0
1846,12,0
1847,12,0
1848,12,0
1849,12,0
1850,12,0
1851,12,0
1852,12,0
1853,12,0
1854,12,0
1855,12,0
1856,12,0
1857,12,0
1991,3,0
1992,3,1
1993,3,1
1994,3,0
1995,3,0
1996,3,1
1997,3,0
1998,3,1
1999,3,1
2000,3,1
2001,3,1
2002,3,1
2003,3,0
2004,3,1
2005,3,0
2006,3,0
2007,35,0
2008,35,0
2009,35,0
2010,35,0
2011,35,0
2012,35,0
2013,35,0
2014,35,0
2015,35,0
2016,35,0
2017,35,0
2018,35,0
2019,35,0
2020,35,0
2021,35,0
2022,35,0
2023,35,0
929,15,0
930,15,0
931,15,1
932,15,1
933,15,1
934,15,1
935,15,1
936,15,1
937,15,0
938,15,0
939,15,0
940,15,0
941,15,0
942,15,0
943,15,1
944,15,0
945,15,1
2024,38,0
2025,38,0
2026,38,0
2027,38,0
2028,38,0
2029,38,0
2030,38,0
2031,38,0
2032,38,0
2033,38,0
2034,38,0
2035,38,0
2036,38,0
2037,38,0
2038,38,0
2039,38,0
2040,3,0
2041,3,1
2042,3,1
2043,3,1
2044,3,1
2045,3,0
2046,3,0
2047,3,0
2048,3,1
2049,3,1
2050,3,0
2051,3,1
2052,3,1
2053,3,0
2054,3,1
2055,3,0
2056,39,0
2057,39,0
2058,39,0
2059,39,0
2060,39,0
2061,39,0
2062,39,0
2063,39,0
2064,39,0
2065,39,0
2066,39,0
2067,39,0
2068,39,0
2069,39,0
2070,39,0
2071,39,1
2072,39,1
2073,40,1
2074,40,0
2075,40,0
2076,40,0
2077,40,0
2078,40,0
2079,40,0
2080,40,1
2081,40,0
2082,40,0
2083,40,0
2084,40,0
2085,40,0
2086,40,0
2087,40,1
2088,40,1
2089,12,0
2090,12,0
2091,12,0
2092,12,1
2093,12,0
2094,12,0
2095,12,0
2096,12,0
2097,12,0
2098,12,0
2099,12,0
2100,12,0
2101,12,0
2102,12,0
2103,12,0
2104,12,0
2105,11,0
2106,11,0
2107,11,0
2108,11,0
2109,11,1
2110,11,0
2111,11,0
2112,11,0
2113,11,0
2114,11,0
2115,11,0
2116,11,0
2117,11,0
2118,11,0
2119,11,0
2120,11,1
2121,11,0
2122,3,1
2123,3,0
2124,3,0
2125,3,1
2126,3,0
2127,3,1
2128,3,1
2129,3,0
2130,3,1
2131,3,0
2132,3,0
2133,3,1
2134,3,0
2135,3,1
2136,3,1
2137,3,1
2138,33,0
2139,33,0
2140,33,1
2141,33,0
2142,33,0
2143,33,0
2144,33,0
2145,33,0
2146,33,0
2147,33,0
2148,33,1
2149,33,1
2150,33,0
2151,33,0
2152,33,0
2153,33,0
2154,33,0
2155,35,0
2156,35,0
2157,35,0
2158,35,0
2159,35,0
2160,35,0
2161,35,0
2162,35,0
2163,35,0
2164,35,0
2165,35,0
2166,35,0
2167,35,0
2168,35,0
2169,35,0
2170,35,0
2171,35,0
2073,3,0
2074,3,1
2075,3,1
2076,3,1
2077,3,1
2078,3,0
2079,3,1
2080,3,0
2081,3,1
2082,3,1
2083,3,1
2084,3,0
2085,3,0
2086,3,1
2087,3,1
2088,3,0
2172,12,0
2173,12,0
2174,12,0
2175,12,0
2176,12,0
2177,12,0
2178,12,0
2179,12,0
2180,12,0
2181,12,0
2182,12,0
2183,12,0
2184,12,0
2185,12,0
2186,12,0
2187,12,0
588,41,0
589,41,0
590,41,0
591,41,0
592,41,0
593,41,0
594,41,1
595,41,1
596,41,0
597,41,1
598,41,0
599,41,1
600,41,0
601,41,0
602,41,1
603,41,0
2188,3,1
2189,3,1
2190,3,0
2191,3,1
2192,3,0
2193,3,1
2194,3,1
2195,3,1
2196,3,1
2197,3,1
2198,3,1
2199,3,0
2200,3,1
2201,3,0
2202,3,1
2203,3,1
2204,40,0
2205,40,0
2206,40,0
2207,40,0
2208,40,0
2209,40,0
2210,40,0
2211,40,0
2212,40,0
2213,40,0
2214,40,0
2215,40,0
2216,40,0
2217,40,0
2218,40,0
2219,40,1
2220,40,0
2221,11,0
2222,11,0
2223,11,0
2224,11,1
2225,11,0
2226,11,0
2227,11,0
2228,11,0
2229,11,0
2230,11,0
2231,11,1
2232,11,0
2233,11,0
2234,11,0
2235,11,0
2236,11,0
2237,11,0
1875,37,0
1876,37,0
1877,37,0
1878,37,0
1879,37,0
1880,37,0
1881,37,0
1882,37,0
1883,37,0
1884,37,0
1885,37,0
1886,37,0
1887,37,0
1888,37,0
1889,37,0
1890,37,0
2238,42,0
2239,42,0
2240,42,0
2241,42,0
2242,42,0
2243,42,0
2244,42,0
2245,42,0
2246,42,0
2247,42,0
2248,42,0
2249,42,0
2250,42,0
2251,42,0
2252,42,0
2253,42,0
66,38,0
67,38,1
68,38,1
69,38,0
70,38,1
71,38,1
72,38,1
73,38,1
74,38,0
75,38,0
76,38,1
77,38,1
78,38,0
79,38,0
80,38,0
81,38,0
82,38,1
423,3,0
424,3,1
425,3,1
426,3,0
427,3,1
428,3,0
429,3,0
430,3,1
431,3,1
432,3,1
433,3,1
434,3,1
435,3,0
436,3,1
437,3,0
438,3,0
2254,15,0
2255,15,0
2256,15,0
2257,15,0
2258,15,0
2259,15,0
2260,15,0
2261,15,0
2262,15,0
2263,15,0
2264,15,0
2265,15,0
2266,15,0
2267,15,0
2268,15,0
2269,15,0
2270,12,0
2271,12,0
2272,12,0
2273,12,0
2274,12,0
2275,12,0
2276,12,0
2277,12,0
2278,12,0
2279,12,0
2280,12,0
2281,12,0
2282,12,0
2283,12,0
2284,12,0
2285,12,0
2286,12,1
2287,36,0
2288,36,0
2289,36,1
2290,36,0
2291,36,0
2292,36,0
2293,36,0
2294,36,0
2295,36,0
2296,36,0
2297,36,0
2298,36,0
2299,36,0
2300,36,0
2301,36,0
2302,36,0
2303,36,0
2304,11,0
2305,11,0
2306,11,0
2307,11,0
2308,11,0
2309,11,0
2310,11,0
2311,11,0
2312,11,1
2313,11,0
2314,11,1
2315,11,0
2316,11,0
2317,11,0
2318,11,0
2319,11,0
2320,43,0
2321,43,0
2322,43,0
2323,43,0
2324,43,1
2325,43,0
2326,43,0
2327,43,0
2328,43,0
2329,43,0
2330,43,0
2331,43,0
2332,43,1
2333,43,0
2334,43,0
2335,43,0
2336,3,0
2337,3,1
2338,3,1
2339,3,0
2340,3,1
2341,3,0
2342,3,1
2343,3,0
2344,3,1
2345,3,1
2346,3,0
2347,3,0
2348,3,1
2349,3,1
2350,3,1
2351,3,1
2352,3,0
978,37,1
979,37,0
980,37,0
981,37,0
982,37,1
983,37,0
984,37,1
985,37,0
986,37,1
987,37,0
988,37,0
989,37,1
990,37,1
991,37,0
992,37,0
993,37,0
994,37,0
718,40,0
719,40,1
720,40,0
721,40,0
722,40,0
723,40,0
724,40,0
725,40,0
726,40,0
727,40,0
728,40,0
729,40,1
730,40,0
731,40,0
732,40,0
733,40,0
734,40,0
865,35,0
866,35,0
867,35,0
868,35,0
869,35,0
870,35,0
871,35,0
872,35,0
873,35,0
874,35,0
875,35,0
876,35,0
877,35,0
878,35,0
879,35,0
880,35,0
2353,38,0
2354,38,0
2355,38,1
2356,38,0
2357,38,0
2358,38,0
2359,38,0
2360,38,0
2361,38,0
2362,38,0
2363,38,0
2364,38,0
2365,38,0
2366,38,0
2367,38,0
2368,38,0
2369,44,1
2370,44,0
2371,44,1
2372,44,1
2373,44,1
2374,44,1
2375,44,1
2376,44,1
2377,44,0
2378,44,1
2379,44,0
2380,44,0
2381,44,0
2382,44,1
2383,44,0
2384,44,0
2385,3,0
2386,3,1
2387,3,0
2388,3,0
2389,3,1
2390,3,1
2391,3,1
2392,3,0
2393,3,1
2394,3,0
2395,3,0
2396,3,1
2397,3,0
2398,3,1
2399,3,1
2400,3,1
1011,12,0
1012,12,0
1013,12,0
1014,12,0
1015,12,0
1016,12,0
1017,12,0
1018,12,0
1019,12,0
1020,12,1
1021,12,0
1022,12,0
1023,12,0
1024,12,0
1025,12,0
1026,12,0
1746,30,0
1747,30,0
1748,30,0
1749,30,0
1750,30,1
1751,30,1
1752,30,1
1753,30,1
1754,30,0
1755,30,0
1756,30,0
1757,30,0
1758,30,1
1759,30,0
1760,30,0
1761,30,0
2105,28,0
2106,28,0
2107,28,0
2108,28,0
2109,28,1
2110,28,1
2111,28,0
2112,28,0
2113,28,0
2114,28,1
2115,28,0
2116,28,0
2117,28,0
2118,28,1
2119,28,0
2120,28,0
2121,28,0
2401,45,0
2402,45,0
2403,45,0
2404,45,1
2405,45,0
2406,45,0
2407,45,0
2408,45,0
2409,45,0
2410,45,0
2411,45,0
2412,45,0
2413,45,1
2414,45,0
2415,45,0
2416,45,0
2417,45,0
2418,42,0
2419,42,0
2420,42,0
2421,42,0
2422,42,0
2423,42,0
2424,42,0
2425,42,0
2426,42,0
2427,42,0
2428,42,0
2429,42,0
2430,42,0
2431,42,0
2432,42,0
2433,42,0
2434,11,1
2435,11,0
2436,11,0
2437,11,0
2438,11,0
2439,11,0
2440,11,0
2441,11,0
2442,11,0
2443,11,0
2444,11,0
2445,11,0
2446,11,0
2447,11,1
2448,11,0
2449,11,0
2450,11,0
2451,46,0
2452,46,0
2453,46,0
2454,46,0
2455,46,0
2456,46,0
2457,46,0
2458,46,0
2459,46,0
2460,46,0
2461,46,0
2462,46,0
2463,46,0
2464,46,0
2465,46,0
2466,46,0
2467,3,1
2468,3,0
2469,3,1
2470,3,0
2471,3,1
2472,3,1
2473,3,0
2474,3,0
2475,3,1
2476,3,1
2477,3,0
2478,3,1
2479,3,0
2480,3,1
2481,3,1
2482,3,1
2483,3,1
2484,15,0
2485,15,0
2486,15,0
2487,15,0
2488,15,0
2489,15,0
2490,15,0
2491,15,0
2492,15,0
2493,15,0
2494,15,0
2495,15,0
2496,15,0
2497,15,1
2498,15,1
2499,15,0
1534,40,0
1535,40,1
1536,40,1
1537,40,0
1538,40,0
1539,40,0
1540,40,1
1541,40,0
1542,40,0
1543,40,0
1544,40,0
1545,40,0
1546,40,1
1547,40,0
1548,40,0
1549,40,1
1550,40,0
2500,42,0
2501,42,0
2502,42,0
2503,42,0
2504,42,0
2505,42,0
2506,42,0
2507,42,0
2508,42,0
2509,42,0
2510,42,0
2511,42,0
2512,42,0
2513,42,0
2514,42,0
2515,42,0
2516,37,0
2517,37,0
2518,37,0
2519,37,0
2520,37,0
2521,37,0
2522,37,0
2523,37,0
2524,37,0
2525,37,0
2526,37,0
2527,37,0
2528,37,1
2529,37,0
2530,37,0
2531,37,0
2532,37,0
2533,38,0
2534,38,1
2535,38,0
2536,38,1
2537,38,1
2538,38,1
2539,38,1
2540,38,1
2541,38,1
2542,38,1
2543,38,1
2544,38,0
2545,38,1
2546,38,1
2547,38,1
2548,38,1
2549,38,1
2105,3,0
2106,3,0
2107,3,1
2108,3,1
2109,3,0
2110,3,0
2111,3,0
2112,3,1
2113,3,1
2114,3,1
2115,3,1
2116,3,1
2117,3,0
2118,3,0
2119,3,1
2120,3,1
2121,3,0
2550,35,0
2551,35,0
2552,35,0
2553,35,0
2554,35,0
2555,35,0
2556,35,0
2557,35,0
2558,35,0
2559,35,0
2560,35,0
2561,35,0
2562,35,0
2563,35,0
2564,35,0
2565,35,0
2566,35,0
2567,12,0
2568,12,0
2569,12,0
2570,12,0
2571,12,0
2572,12,0
2573,12,0
2574,12,0
2575,12,0
2576,12,1
2577,12,0
2578,12,1
2579,12,0
2580,12,0
2581,12,0
2582,12,0
2583,12,0
1810,11,0
1811,11,0
1812,11,0
1813,11,0
1814,11,0
1815,11,0
1816,11,0
1817,11,0
1818,11,0
1819,11,0
1820,11,0
1821,11,0
1822,11,0
1823,11,0
1824,11,0
1825,11,0
2584,46,0
2585,46,0
2586,46,0
2587,46,0
2588,46,0
2589,46,0
2590,46,0
2591,46,0
2592,46,0
2593,46,0
2594,46,0
2595,46,0
2596,46,0
2597,46,0
2598,46,0
2599,46,0
2600,46,0
2601,3,1
2602,3,1
2603,3,0
2604,3,1
2605,3,1
2606,3,0
2607,3,1
2608,3,0
2609,3,1
2610,3,0
2611,3,1
2612,3,0
2613,3,1
2614,3,0
2615,3,1
2616,3,0
1842,42,0
1843,42,0
1844,42,0
1845,42,0
1846,42,0
1847,42,0
1848,42,0
1849,42,0
1850,42,0
1851,42,0
1852,42,0
1853,42,0
1854,42,0
1855,42,0
1856,42,0
1857,42,0
2089,33,0
2090,33,0
2091,33,0
2092,33,0
2093,33,0
2094,33,0
2095,33,0
2096,33,0
2097,33,0
2098,33,0
2099,33,0
2100,33,0
2101,33,0
2102,33,0
2103,33,0
2104,33,0
2617,12,0
2618,12,0
2619,12,0
2620,12,0
2621,12,0
2622,12,0
2623,12,0
2624,12,0
2625,12,0
2626,12,0
2627,12,0
2628,12,0
2629,12,1
2630,12,0
2631,12,0
2632,12,0
2633,3,0
2634,3,1
2635,3,1
2636,3,0
2637,3,1
2638,3,1
2639,3,1
2640,3,0
2641,3,1
2642,3,0
2643,3,1
2644,3,0
2645,3,1
2646,3,1
2647,3,1
2648,3,0
2649,3,0
2650,38,0
2651,38,0
2652,38,0
2653,38,0
2654,38,0
2655,38,0
2656,38,0
2657,38,0
2658,38,0
2659,38,0
2660,38,0
2661,38,0
2662,38,0
2663,38,1
2664,38,0
2665,38,0
2666,47,0
2667,47,0
2668,47,0
2669,47,0
2670,47,0
2671,47,0
2672,47,0
2673,47,0
2674,47,0
2675,47,0
2676,47,0
2677,47,0
2678,47,0
2679,47,1
2680,47,0
2681,47,0
2682,48,1
2683,48,0
2684,48,0
2685,48,0
2686,48,1
2687,48,0
2688,48,0
2689,48,0
2690,48,1
2691,48,0
2692,48,1
2693,48,0
2694,48,1
2695,48,0
2696,48,0
2697,48,1
2698,44,1
2699,44,1
2700,44,0
2701,44,0
2702,44,1
2703,44,0
2704,44,1
2705,44,1
2706,44,1
2707,44,0
2708,44,0
2709,44,0
2710,44,1
2711,44,1
2712,44,0
2713,44,0
2714,11,0
2715,11,1
2716,11,0
2717,11,1
2718,11,1
2719,11,0
2720,11,0
2721,11,0
2722,11,0
2723,11,1
2724,11,0
2725,11,0
2726,11,0
2727,11,1
2728,11,1
2729,11,0
2730,11,0
2731,3,0
2732,3,1
2733,3,1
2734,3,1
2735,3,0
2736,3,0
2737,3,1
2738,3,1
2739,3,0
2740,3,0
2741,3,1
2742,3,0
2743,3,1
2744,3,1
2745,3,1
2746,3,0
2747,3,0
33,15,1
34,15,0
35,15,0
36,15,0
37,15,0
38,15,0
39,15,0
40,15,1
41,15,0
42,15,0
43,15,0
44,15,0
45,15,0
46,15,0
47,15,0
48,15,0
49,15,0
2748,18,0
2749,18,0
2750,18,0
2751,18,1
2752,18,0
2753,18,0
2754,18,1
2755,18,0
2756,18,0
2757,18,0
2758,18,0
2759,18,0
2760,18,1
2761,18,0
2762,18,0
2763,18,0
2764,18,0
2484,37,0
2485,37,0
2486,37,0
2487,37,0
2488,37,0
2489,37,0
2490,37,0
2491,37,0
2492,37,0
2493,37,0
2494,37,0
2495,37,0
2496,37,0
2497,37,1
2498,37,0
2499,37,0
262,49,0
263,49,0
264,49,0
265,49,0
266,49,0
267,49,0
268,49,0
269,49,0
270,49,0
271,49,0
272,49,0
273,49,0
274,49,0
275,49,0
276,49,0
277,49,0
2765,35,0
2766,35,0
2767,35,0
2768,35,0
2769,35,0
2770,35,0
2771,35,0
2772,35,0
2773,35,0
2774,35,0
2775,35,0
2776,35,0
2777,35,0
2778,35,0
2779,35,0
2780,35,0
2781,35,0
2782,12,0
2783,12,0
2784,12,0
2785,12,0
2786,12,0
2787,12,0
2788,12,0
2789,12,0
2790,12,0
2791,12,0
2792,12,0
2793,12,0
2794,12,0
2795,12,0
2796,12,0
2797,12,0
2798,46,0
2799,46,0
2800,46,0
2801,46,0
2802,46,1
2803,46,0
2804,46,0
2805,46,0
2806,46,0
2807,46,0
2808,46,0
2809,46,0
2810,46,0
2811,46,0
2812,46,0
2813,46,0
2814,7,0
2815,7,0
2816,7,0
2817,7,0
2818,7,0
2819,7,0
2820,7,0
2821,7,0
2822,7,0
2823,7,0
2824,7,0
2825,7,0
2826,7,0
2827,7,0
2828,7,0
2829,7,0
2830,33,0
2831,33,0
2832,33,0
2833,33,0
2834,33,0
2835,33,0
2836,33,0
2837,33,0
2838,33,0
2839,33,0
2840,33,0
2841,33,0
2842,33,0
2843,33,0
2844,33,0
2845,33,0
2846,33,0
1551,3,1
1552,3,1
1553,3,0
1554,3,1
1555,3,0
1556,3,1
1557,3,0
1558,3,0
1559,3,0
1560,3,1
1561,3,0
1562,3,1
1563,3,1
1564,3,1
1565,3,0
1566,3,0
2847,18,0
2848,18,0
2849,18,0
2850,18,0
2851,18,1
2852,18,0
2853,18,0
2854,18,1
2855,18,0
2856,18,0
2857,18,0
2858,18,1
2859,18,1
2860,18,1
2861,18,0
2862,18,0
2863,18,0
784,50,1
785,50,0
786,50,1
787,50,0
788,50,1
789,50,1
790,50,1
791,50,1
792,50,1
793,50,1
794,50,1
795,50,0
796,50,1
797,50,1
798,50,0
799,50,1
2864,51,1
2865,51,1
2866,51,1
2867,51,1
2868,51,1
2869,51,0
2870,51,1
2871,51,1
2872,51,1
2873,51,1
2874,51,1
2875,51,1
2876,51,1
2877,51,1
2878,51,1
2879,51,1
2880,51,1
2881,11,0
2882,11,0
2883,11,0
2884,11,0
2885,11,0
2886,11,0
2887,11,0
2888,11,0
2889,11,0
2890,11,0
2891,11,0
2892,11,0
2893,11,0
2894,11,0
2895,11,0
2896,11,0
2897,11,0
2714,38,0
2715,38,1
2716,38,0
2717,38,0
2718,38,0
2719,38,0
2720,38,0
2721,38,0
2722,38,0
2723,38,1
2724,38,0
2725,38,0
2726,38,0
2727,38,0
2728,38,1
2729,38,0
2730,38,0
1891,12,0
1892,12,0
1893,12,1
1894,12,0
1895,12,0
1896,12,0
1897,12,0
1898,12,0
1899,12,0
1900,12,1
1901,12,0
1902,12,0
1903,12,1
1904,12,0
1905,12,0
1906,12,0
1907,12,0
2898,3,0
2899,3,0
2900,3,0
2901,3,0
2902,3,0
2903,3,1
2904,3,0
2905,3,1
2906,3,1
2907,3,0
2908,3,1
2909,3,0
2910,3,1
2911,3,1
2912,3,1
2913,3,0
2914,37,0
2915,37,0
2916,37,0
2917,37,0
2918,37,0
2919,37,0
2920,37,1
2921,37,0
2922,37,0
2923,37,0
2924,37,1
2925,37,0
2926,37,0
2927,37,0
2928,37,0
2929,37,0
2930,52,0
2931,52,0
2932,52,0
2933,52,0
2934,52,0
2935,52,0
2936,52,0
2937,52,0
2938,52,0
2939,52,0
2940,52,0
2941,52,1
2942,52,0
2943,52,0
2944,52,0
2945,52,0
2946,52,0
2947,35,0
2948,35,0
2949,35,0
2950,35,0
2951,35,0
2952,35,0
2953,35,0
2954,35,0
2955,35,0
2956,35,0
2957,35,0
2958,35,0
2959,35,0
2960,35,0
2961,35,0
2962,35,0
2963,33,0
2964,33,0
2965,33,0
2966,33,0
2967,33,0
2968,33,0
2969,33,0
2970,33,0
2971,33,0
2972,33,0
2973,33,0
2974,33,0
2975,33,0
2976,33,0
2977,33,0
2978,33,0
115,46,1
116,46,0
117,46,0
118,46,0
119,46,0
120,46,0
121,46,0
122,46,0
123,46,0
124,46,1
125,46,0
126,46,0
127,46,0
128,46,0
129,46,0
130,46,0
131,46,0
2979,42,0
2980,42,0
2981,42,0
2982,42,0
2983,42,0
2984,42,0
2985,42,0
2986,42,0
2987,42,0
2988,42,0
2989,42,0
2990,42,0
2991,42,0
2992,42,0
2993,42,0
2994,42,0
913,53,0
914,53,0
915,53,0
916,53,0
917,53,0
918,53,0
919,53,0
920,53,0
921,53,0
922,53,0
923,53,0
924,53,0
925,53,0
926,53,0
927,53,0
928,53,0
2995,38,0
2996,38,1
2997,38,0
2998,38,0
2999,38,0
3000,38,0
3001,38,0
3002,38,0
3003,38,0
3004,38,0
3005,38,0
3006,38,0
3007,38,0
3008,38,0
3009,38,0
3010,38,0
881,3,0
882,3,1
883,3,0
884,3,0
885,3,1
886,3,0
887,3,0
888,3,1
889,3,1
890,3,1
891,3,1
892,3,0
893,3,0
894,3,1
895,3,0
896,3,1
3011,11,0
3012,11,0
3013,11,0
3014,11,0
3015,11,0
3016,11,0
3017,11,0
3018,11,0
3019,11,0
3020,11,0
3021,11,0
3022,11,0
3023,11,0
3024,11,0
3025,11,0
3026,11,0
3027,33,0
3028,33,0
3029,33,0
3030,33,0
3031,33,0
3032,33,0
3033,33,0
3034,33,0
3035,33,0
3036,33,0
3037,33,0
3038,33,0
3039,33,0
3040,33,0
3041,33,0
3042,33,0
3043,33,0
865,12,0
866,12,0
867,12,0
868,12,0
869,12,0
870,12,0
871,12,0
872,12,0
873,12,0
874,12,0
875,12,0
876,12,0
877,12,0
878,12,0
879,12,0
880,12,0
2682,35,0
2683,35,0
2684,35,0
2685,35,0
2686,35,0
2687,35,0
2688,35,0
2689,35,0
2690,35,0
2691,35,0
2692,35,0
2693,35,0
2694,35,0
2695,35,0
2696,35,0
2697,35,0
3044,5,0
3045,5,1
3046,5,0
3047,5,0
3048,5,0
3049,5,0
3050,5,0
3051,5,0
3052,5,1
3053,5,0
3054,5,0
3055,5,0
3056,5,1
3057,5,1
3058,5,0
3059,5,0
3060,5,0
1304,3,1
1305,3,1
1306,3,1
1307,3,0
1308,3,1
1309,3,0
1310,3,1
1311,3,1
1312,3,1
1313,3,1
1314,3,0
1315,3,0
1316,3,0
1317,3,1
1318,3,1
1319,3,1
2584,38,0
2585,38,0
2586,38,0
2587,38,1
2588,38,0
2589,38,0
2590,38,0
2591,38,0
2592,38,0
2593,38,1
2594,38,1
2595,38,1
2596,38,1
2597,38,1
2598,38,1
2599,38,1
2600,38,1
539,33,0
540,33,0
541,33,0
542,33,0
543,33,0
544,33,0
545,33,0
546,33,0
547,33,0
548,33,0
549,33,0
550,33,0
551,33,0
552,33,0
553,33,1
554,33,0
1403,35,0
1404,35,0
1405,35,0
1406,35,0
1407,35,0
1408,35,0
1409,35,0
1410,35,0
1411,35,0
1412,35,0
1413,35,0
1414,35,0
1415,35,0
1416,35,0
1417,35,0
1418,35,0
1419,35,0
1778,37,0
1779,37,0
1780,37,0
1781,37,1
1782,37,0
1783,37,0
1784,37,0
1785,37,0
1786,37,0
1787,37,0
1788,37,0
1789,37,0
1790,37,0
1791,37,1
1792,37,0
1793,37,0
3061,42,0
3062,42,1
3063,42,0
3064,42,0
3065,42,0
3066,42,0
3067,42,1
3068,42,0
3069,42,0
3070,42,0
3071,42,0
3072,42,0
3073,42,0
3074,42,0
3075,42,0
3076,42,0
3077,42,0
2238,3,0
2239,3,1
2240,3,0
2241,3,0
2242,3,1
2243,3,0
2244,3,0
2245,3,1
2246,3,0
2247,3,0
2248,3,1
2249,3,1
2250,3,0
2251,3,0
2252,3,1
2253,3,1
3078,12,0
3079,12,0
3080,12,0
3081,12,0
3082,12,0
3083,12,0
3084,12,0
3085,12,1
3086,12,0
3087,12,0
3088,12,0
3089,12,0
3090,12,0
3091,12,0
3092,12,0
3093,12,0
3094,11,0
3095,11,0
3096,11,0
3097,11,0
3098,11,0
3099,11,0
3100,11,0
3101,11,0
3102,11,0
3103,11,0
3104,11,0
3105,11,0
3106,11,0
3107,11,0
3108,11,0
3109,11,0
3110,3,0
3111,3,1
3112,3,1
3113,3,0
3114,3,1
3115,3,1
3116,3,0
3117,3,0
3118,3,1
3119,3,0
3120,3,1
3121,3,1
3122,3,1
3123,3,0
3124,3,0
3125,3,0
2467,54,0
2468,54,0
2469,54,1
2470,54,1
2471,54,0
2472,54,0
2473,54,0
2474,54,0
2475,54,0
2476,54,0
2477,54,0
2478,54,0
2479,54,0
2480,54,0
2481,54,0
2482,54,1
2483,54,0
1272,38,0
1273,38,0
1274,38,0
1275,38,0
1276,38,0
1277,38,0
1278,38,0
1279,38,0
1280,38,0
1281,38,0
1282,38,0
1283,38,0
1284,38,0
1285,38,1
1286,38,0
1287,38,0
456,30,0
457,30,0
458,30,0
459,30,0
460,30,0
461,30,0
462,30,0
463,30,0
464,30,0
465,30,0
466,30,0
467,30,0
468,30,0
469,30,0
470,30,0
471,30,0
472,30,1
147,55,0
133,55,0
134,55,0
135,55,0
136,55,0
137,55,0
138,55,0
139,55,0
140,55,0
141,55,0
142,55,0
143,55,0
144,55,0
145,55,0
146,55,0
132,55,0
3126,11,0
3127,11,0
3128,11,0
3129,11,0
3130,11,0
3131,11,0
3132,11,0
3133,11,0
3134,11,0
3135,11,0
3136,11,0
3137,11,0
3138,11,0
3139,11,0
3140,11,0
3141,11,0
2516,12,0
2517,12,0
2518,12,0
2519,12,0
2520,12,0
2521,12,0
2522,12,0
2523,12,0
2524,12,0
2525,12,0
2526,12,0
2527,12,0
2528,12,0
2529,12,0
2530,12,0
2531,12,0
2532,12,0
1060,33,0
1061,33,0
1062,33,0
1063,33,1
1064,33,0
1065,33,0
1066,33,0
1067,33,0
1068,33,0
1069,33,0
1070,33,0
1071,33,0
1072,33,0
1073,33,1
1074,33,0
1075,33,0
3142,3,1
3143,3,0
3144,3,0
3145,3,1
3146,3,1
3147,3,1
3148,3,1
3149,3,0
3150,3,1
3151,3,1
3152,3,1
3153,3,0
3154,3,1
3155,3,0
3156,3,0
3157,3,1
2748,5,0
2749,5,0
2750,5,0
2751,5,0
2752,5,0
2753,5,0
2754,5,1
2755,5,0
2756,5,0
2757,5,1
2758,5,0
2759,5,0
2760,5,0
2761,5,0
2762,5,0
2763,5,0
2764,5,0
3158,42,0
3159,42,0
3160,42,0
3161,42,1
3162,42,1
3163,42,1
3164,42,1
3165,42,0
3166,42,0
3167,42,1
3168,42,1
3169,42,0
3170,42,0
3171,42,0
3172,42,0
3173,42,0
3174,42,0
3175,28,0
3176,28,0
3177,28,0
3178,28,0
3179,28,0
3180,28,0
3181,28,1
3182,28,0
3183,28,0
3184,28,0
3185,28,1
3186,28,0
3187,28,0
3188,28,0
3189,28,0
3190,28,0
3191,28,0
3192,3,0
3193,3,1
3194,3,1
3195,3,1
3196,3,0
3197,3,0
3198,3,0
3199,3,1
3200,3,1
3201,3,1
3202,3,0
3203,3,0
3204,3,1
3205,3,0
3206,3,0
3207,3,0
3208,12,0
3209,12,0
3210,12,0
3211,12,0
3212,12,0
3213,12,0
3214,12,0
3215,12,0
3216,12,0
3217,12,0
3218,12,1
3219,12,0
3220,12,1
3221,12,0
3222,12,1
3223,12,0
3224,11,0
3225,11,0
3226,11,0
3227,11,0
3228,11,0
3229,11,1
3230,11,1
3231,11,1
3232,11,1
3233,11,0
3234,11,0
3235,11,0
3236,11,0
3237,11,0
3238,11,0
